"0","# Train logistic regression model (1 represents income >50K)
logistic_model <- glm(income ~ ., family = binomial, data = train_data)
"
"2","Warning:"
"2"," glm.fit: algorithm did not converge
"
"0","# Train logistic regression model (1 represents income >50K)"
"0","logistic_model <- glm(income ~ ., family = binomial, data = train_data)"
"2","Warning:"
"2"," glm.fit: algorithm did not converge
"
"0","# Predict on the test data"
"0","predicted_probs <- predict(logistic_model, test_data, type = ""response"")"
"2","Warning in predict.lm(object, newdata, se.fit, scale = 1, type = if (type ==  :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","# Convert probabilities to labels with a threshold of 0.5"
"0","predicted_labels <- ifelse(predicted_probs > 0.5, 1, 0)"
"0","# Evaluate model performance using a confusion matrix"
"0","confusion_matrix <- table(predicted_labels, test_data$income)"
"0","print(confusion_matrix)"
"1","                
"
"1","predicted_labels"
"1","    0"
"1","
               0"
"1"," 6512"
"1","
"
"0","# Compute the total error"
"0","total_error <- sum(predicted_labels != test_data$income) / nrow(test_data)"
"0","print(paste(""Total Error: "", total_error))"
"1","[1]"
"1"," ""Total Error:  0"""
"1","
"
